5,"
16,"
[閒聊] CAKE自己的複利池出來了
",f7504261, 4/30
22,"
[行情] 以特幣還能買嗎？
",rockmimi, 4/30
12,"
[閒聊] Hotbit自稱被駭並關閉所有服務
",f7504261, 5/01
16,"
[閒聊] 數位貨幣To The Moon行情閒聊區05/01
",illidan9999, 5/01
3,"
[閒聊] trust wallet沒有顯示bnb
",agcx4580, 5/01
24,"
[Coin] 新手請益投資虛擬貨幣
",flyinthesky, 5/01
6,"
[新聞] Coinbase開放美國 PayPal 付款買幣
",joug, 5/01
7,"
[閒聊] 有辦法把虛擬幣送人再自已儲值嗎?
",ccbbaa, 5/01
4,"
[Coin] 有支援trc20的冷錢包嗎
",musashi023, 5/01
34,"
[交易] 大家通常都持倉多久才交易?
",abc3268, 5/01
21,"
[挖礦] chia在礦池挖礦的收益較低很多
",destiny1895, 5/01
3,"
[Coin] Biance轉乙太到Metamask
",wholala, 5/01
9,"
[交易] 幣安合約交易？
",kaisite2017, 5/01
12,"
[支付] 想問問台灣哪些店家有收加密貨幣支付的
",Montana01, 5/01
11,"
[Coin] 以太幣錢包的地址，大小寫英文有差嗎？
",p211097, 5/02
29,"
[新聞] 比特幣令人作嘔！ 巴菲特副手開砲：與人
",joug, 5/02
2,"
[閒聊] BSC 玩智能合約所需GAS費用請教與BEP2&BEP20代幣轉換問題
",skasia886, 5/02
20,"
[閒聊] panther swap (高風險警告)
",agcx4580, 5/02
9,"
[支付] 以太坊交易gas設定太低
",joe22691128, 5/02
21,"
[Coin]  奇亞幣現貨
",baby79080000, 5/02
X1,"
Re: [閒聊] panther swap (高風險警告)
",s6307, 5/02
15,"
[閒聊] 首富的文 他想拉什麼
",HaoHao1217, 5/03
1,"
[閒聊] 新手有個FTX的問題想請教
",as8826126, 5/03
10,"
[閒聊] 新手請教關於錢包導入助記詞...
",rock1270, 5/03
47,"
[挖礦] 散戶挖chia幣好像在愚公移山
",G4321, 5/03
9,"
Re: [Coin]  奇亞幣現貨
",askz, 5/03
48,"
[閒聊][推文投票] 當投資收入超過月薪時你會……
",meowlike, 5/03
8,"
[交易] 想請教一下適合做程式交易的交易所
",uglai, 5/03
9,"
[交易] 新手請問買狗狗幣
",qhair22, 5/03
6,"
[交易] 新手 發問 Nicehash 轉USDT 提現問題
",kill780215, 5/03
30,"
[行情] 狗幣又在飆了
",saveme, 5/04
13,"
[挖礦] Nicehash與直接挖ETH比較
",sprit50650, 5/04
17,"
[行情] 以太幣會一直漲到多少？
",aneshsiao, 5/04
7,"
[閒聊] 去中心化金融的系統性風險
",ZOROCOOL, 5/04
44,"
[交易] 合約一直賠錢
",rockmimi, 5/04
8,"
[挖礦] XCH挖礦錢景
",Rasin, 5/04
11,"
[新聞] Paypal將推出穩定幣？知情人士爆料：已和
",joug, 5/04
58,"
[行情] 狗狗幣破 0.45, 衝啊！
",saveme, 5/04
12,"
[Coin] 想請問有關一個數位錢包的事
",fishright, 5/04
4,"
[新聞] MLB狗狗幣支付｜大聯盟奧克蘭運動家隊開
",kkkkkktw, 5/04
33,"
[挖礦] Chia散戶入坑一問
",ZMTL, 5/04
19,"
[行情] BTC被取代的可能?
",husky105, 5/05
3,"
[行情] ethe適合長期持有嗎？
",kim60229, 5/05
58,"
[交易] 怎麼買狗幣?
",g318, 5/05
10,"
[交易] 交易機器人是詐騙嗎
",Dartson, 5/05
12,"
[閒聊] 奇亞三不五時就斷線
",Rasin, 5/05
3,"
[挖礦] 幣安礦池挖進熱錢包
",Xuan0602, 5/05
10,"
[Coin] ADA存入Ledger Nano S
",ozami, 5/05
4,"
[交易] 幣安 入幣/提幣 相關詢問
",albert7530, 5/05
16,"
[閒聊] 好久不見PCH了
",kyois, 5/05
52,"
[新聞] 狗狗幣今年飆逾11000％！專家：「教父」
",joug, 5/05
10,"
[挖礦] 我的以太坊可能跑哪去(發幣)
",flora11883, 5/05
12,"
Re: [新聞] 狗狗幣今年飆逾11000％！專家：「教父」
",baby79080000, 5/05
33,"
Re: [新聞] 狗狗幣今年飆逾11000％！專家：「教父」
",fakir, 5/05
4,"
[閒聊] 關於CAKE合約
",f7504261, 5/06
100,"
[發錢] FANTOM DeFi 生態初探介紹
",ECZEMA, 5/06
25,"
Re: [閒聊] noise.cash (發廢文也能賺錢)
",forgetter, 5/06
,"
[Defi] Trust wallet stacking 
",allen81822, 5/06
5,"
[閒聊] 跨鏈請益 以Anyswap為例
",WinRoww, 5/06
5,"
Re: [挖礦] 我的以太坊可能跑哪去(發幣)
",AppMaker, 5/06
20,"
[交易] 幣倍卡在幣安交易失敗
",shyyy, 5/06
34,"
[行情] 群幣亂舞的時間
",furuta27, 5/06
18,"
[新聞] 專家大膽預測：比特幣5年內觸及100萬美元
",joug, 5/06
4,"
Re: [挖礦] 我的以太坊可能跑哪去(發幣)
",flora11883, 5/06
9,"
Re: [發錢] FANTOM DeFi 生態初探介紹
",g318, 5/06
31,"
[行情] 真的會有超級大熊市到來嗎
",lemonrude, 5/06
13,"
[交易] 新手開戶及一些問題
",Secret69, 5/07
10,"
Re: [行情] 真的會有超級大熊市到來嗎
",AppMaker, 5/07
6,"
[閒聊] 幣安的匯差
",prprpr54, 5/07
4,"
[DeFi] Trust wallet stacking BNB 選擇
",allen81822, 5/07
13,"
[閒聊] ETC為什麼成交量這麼高？
",ijk77692, 5/07
X2,"
[閒聊] 有人真的參與這個活動了嗎？(高風險警告)
",kkkkkk7ib, 5/07
28,"
[閒聊] 本周的狗狗幣SNL 賣/買? Dochi
",AaronPA, 5/07
13,"
[新聞] 小摩CEO警告「老奶奶都要進場了」
",joug, 5/07
5,"
Re: [新聞] 小摩CEO警告「老奶奶都要進場了」
",namyoung, 5/07
5,"
[閒聊] 求推薦好用的Portfolio 投資組合追縱工
",DontBEvil, 5/07
6,"
Re: [新聞] 小摩CEO警告「老奶奶都要進場了」
",ljf0030, 5/07
7,"
[閒聊] ETH POS行情
",namyoung, 5/07
36,"
[閒聊] 新手請益我的幣去哪了
",paulyanzi, 5/08
5,"
[閒聊] 迷因的力量
",albert780510, 5/08
15,"
[Coin] Chia坦白說我懷疑他的價值
",wahaha99, 5/08
11,"
Re: [Coin] Chia坦白說我懷疑他的價值
",destiny1895, 5/08
4,"
[閒聊] 比特幣算贏過當年鬱金香熱吧?
",g318, 5/08
26,"
[行情] shiba
",onlytfgsu, 5/08
11,"
[閒聊] 加密貨幣行情閒聊區-只要懂狗 狗就會幫你
",illidan9999, 5/08
20,"
[閒聊] 挖Chia與ETH的收益也差太多
",cxzzxc888, 5/08
8,"
[挖礦] 奇亞幣節點問題
",eierom, 5/08
14,"
Re: [閒聊] 挖Chia與ETH的收益也差太多
",kme6833291, 5/08
2,"
Re: CRO DeFi wallet staking 不能swap
",GoZzz, 5/08
9,"
[閒聊] Gate MXC交易所死去
",onlytfgsu, 5/08
13,"
[閒聊] 幣託有閒就買一下對嗎
",haoha, 5/08
4,"
[閒聊]Defi抵押+合約做空策略請教
",skasia886, 5/08
9,"
[閒聊] 請問怎麼找貨幣價格走勢圖
",sentaifans, 5/08
8,"
[新聞] 馬斯克發推開示 加密貨幣有前景 但請謹慎
",joug, 5/08
40,"
[閒聊] 大家是怎麼了解虛擬貨幣背後的技術@@
",ggian123, 5/08
24,"
[閒聊] 台幣換匯USDT場外或等待交易所的選擇
",patron22, 5/08
11,"
[挖礦] chia 對環境友善 對礦工挑戰
",Kepler452kB, 5/08
5,"
[閒聊] cdc裡的booking.com
",ssaymssik, 5/08
3,"
[閒聊] 白名單+2FA 的風險
",zhsiang2008, 5/08
1,"
[挖礦] 請問礦池未出金的部分能轉地址嗎
",flora11883, 5/08
5,"
[閒聊] YouTube上詐騙廣告？
",bomb1000, 5/08
31,"
Re: [行情] shiba
",onlytfgsu, 5/08
13,"
[行情] 現在到底是熊市還是猴市？
",rockmimi, 5/09
2,"
幣安提現會多久呢？
",kaisite2017, 5/09
4,"
Re: [閒聊] noise.cash (發廢文也能賺錢)
",forgetter, 5/09
30,"
[閒聊] 如果你是狗幣主力 你會怎麼做？
",WinRoww, 5/09
1,"
Re: [行情] 現在到底是熊市還是猴市？
",cherrywo, 5/09
3,"
[新聞] BSC上Value DEFI連續被駭 損失千萬鎂
",hn880265, 5/09
64,"
[閒聊] 日入百萬心得
",albert780510, 5/09
6,"
Re: [行情] 現在到底是熊市還是猴市？
",namyoung, 5/09
4,"
[交易] coolwallet乙太幣地址
",baby79080000, 5/09
4,"
[交易]Max提領USDT到 OKEx
",rock1173, 5/09
3,"
[挖礦] 關於chia error 1問題
",gpauc9dk, 5/09
14,"
[行情] 大狗喘氣 二狗暴衝 三狗緊跟在後
",onlytfgsu, 5/09
29,"
[閒聊] SNL直播-馬斯克出場了~
",kme6833291, 5/09
28,"
[行情] G4321 柴犬幣跟狗幣都可以買
",saveme, 5/09
6,"
[交易] 哪個交易所容易有最新上線的幣？
",muscle1204, 5/09
16,"
[交易] 最快/最方便入金到幣安方式?
",husky105, 5/09
2,"
[閒聊] 疑似狗幣的詐騙手法
",abcd40404, 5/09
33,"
[閒聊] 股版初入幣圈買狗幣
",miniakimi, 5/09
X1,"
[Coin] 乙太幣2.0改版
",g318, 5/09
6,"
[交易] 幣安登入問題請益
",drum0611, 5/09
28,"
[交易] 幣安購買請益
",alwayslisten, 5/09
10,"
[Coin] 有代表貓派的貓貓幣可以買嗎?
",davidchen329, 5/09
20,"
[新聞] 馬斯克媽媽「不希望母親節禮物」是狗幣
",joug, 5/09
19,"
[新聞] 周六夜現場》馬斯克媽媽「不希望母親節
",boogieman, 5/09
6,"
[Coin] 美元穩定幣取代法幣的實用性
",ssaymssik, 5/09
21,"
[閒聊] 冷錢包的疑問
",cthplus, 5/09
9,"
[交易]  幣安 USDT 轉BUSD
",mb12339, 5/09
14,"
[閒聊] 請問這是詐騙嗎？
",flyfood0, 5/10
15,"
Re: [閒聊] 挖Chia與ETH的收益也差太多
",G4321, 5/10
10,"
Re: [閒聊] 挖Chia與ETH的收益也差太多
",tetani, 5/10
2,"
[閒聊] 要怎麼用coinbase wallet取消pending uni
",scoy, 5/10
11,"
[閒聊] 請問現貨長期投資問題
",a987324123, 5/10
15,"
[交易] [已解決 自己蠢] 我在 Bitifinex 的 ETH 被強制低賣 
",jackflu, 5/10
1,"
[閒聊] 要怎麼第一時間知道uniswap上最新的shitc
",scoy, 5/10
7,"
[閒聊] AVVE - polygon借貸請教
",chen0404, 5/10
16,"
[交易] Gate.io平台介紹
",red1636, 5/10
7,"
[挖礦] 某張卡突然掉算力
",flora11883, 5/10
1,"
[Coin] 關於空投的疑問
",jcktw, 5/10
21,"
[行情] 日入百萬後的投資思維分享
",albert780510, 5/10
8,"
Re: [閒聊] 挖Chia與ETH的收益也差太多
",cxzzxc888, 5/10
26,"
[新聞] 狗狗幣起死回生！SpaceX 火箭明年發射「D
",joug, 5/10
25,"
[閒聊] 怎麼在幣安買幣?
",g318, 5/10
5,"
[閒聊] okex刷信用卡
",fly55, 5/10
24,"
Re: [行情] G4321 柴犬幣跟狗幣都可以買
",onlytfgsu, 5/10
13,"
[挖礦] 請問有適合rx 5700的礦池跟挖礦軟體嗎？
",Secret69, 5/10
19,"
[閒聊] nicehash網站掛掉
",transmit0101, 5/10
38,"
[閒聊] 動物幣百花齊放
",JLstar, 5/10
10,"
[閒聊] 火幣提領柴犬幣功能掛掉了？
",alanlingod, 5/10
31,"
[閒聊] 比特幣放長期有搞頭嗎?
",chcony, 5/10
4,"
[閒聊] 通縮幣的看法
",HaoHao1217, 5/11
7,"
[挖礦] github上的xmring有沒有問題?
",ardyh, 5/11
10,"
[閒聊] nicehash這幾天挖礦獲利好狂
",A791028, 5/11
4,"
Re: [閒聊] 挖Chia與ETH的收益也差太多
",emil5201314, 5/11
5,"
[閒聊] uniswap上的miner fee
",scoy, 5/11
1,"
[閒聊] 如果想從uniswap換一些新幣
",januaryyy05, 5/11
12,"
[閒聊] 幣安 新的幣種上線(ICP)
",G4321, 5/11
11,"
Re: [挖礦] Nicehash與直接挖ETH比較
",andonie, 5/11
8,"
[挖礦] XCH群組?
",Rasin, 5/11
100,"
[公告] 新手觀念建立必看 幣圈重要名詞一覽(待續)
",DarkerDuck, 5/11
23,"
[閒聊] 現在doge 超好挖的欸
",dmaox3, 5/11
8,"
[交易] 假設新手要用鎂買幣，交易所選...？
",byemissif, 5/11
3,"
[閒聊] PXL跟SAFEMOON
",JLstar, 5/11
9,"
[交易] Re: Gate.io平台介紹
",red1636, 5/11
9,"
[行情] 感覺秋田走勢比上幣安的柴犬厲害
",jackie6021, 5/11
2,"
[公告] VVVV5555 警告一次 
",illidan9999, 5/11
5,"
[交易] coinbase 出金問題
",Jester9254, 5/11
1,"
[公告] onejerk 水桶處理
",illidan9999, 5/11
9,"
[Coin] 請問比特幣小額交易
",ak77now, 5/11
30,"
[行情] 有什麼幣是必有的？可以長抱的？
",nber0910, 5/11
15,"
[新聞] 幣安掀「柴犬幣」搶購潮！史上首次儲值地
",joug, 5/11
16,"
[交易] 新手想轉幣的一些問題
",chcony, 5/11
51,"
[閒聊] 46U奈米戶做了一個月的合約交易心得分享
",honeyuyu123, 5/11
1,"
Re: [閒聊] uniswap上的miner fee
",jason101, 5/11
3,"
[閒聊] Coinbase Wallet
",sf820624, 5/11
4,"
[交易] 可否使用ACH將美國帳戶資金轉入幣安？
",dorothy7926, 5/11
38,"
[閒聊] nicehash直接吃幣了!?
",TuringNTU, 5/11
8,"
[交易] 幣安提幣的選擇
",balour, 5/11
11,"
[新聞] 美國德州眾議院承認加密幣
",Mosen2887, 5/12
12,"
[閒聊] 小韭菜遊記01：乙太坊升級到2.0之我思我
",imqiws, 5/12
4,"
[閒聊] Chia faucet 官方發錢啦~!!
",madeinheaven, 5/12
46,"
[閒聊] 柴犬幣也反應疫情嗎？
",G4321, 5/12
,"
Re: [閒聊] 柴犬幣也反應疫情嗎？
",SilverRH, 5/12
46,"
[新聞] 比特幣毫無用處！末日博士警告：加密貨
",joug, 5/12
24,"
Re: 日入百萬後的投資思維分享
",albert780510, 5/12
20,"
[閒聊] 有關於USDT的新手問題
",yesenkan, 5/12
X1,"
[閒聊] 區塊鏈幣有可能變壁紙嗎？
",g318, 5/12
1,"
[公告] g318多次違反版規1，水桶一個月
",DarkerDuck, 5/12
4,"
[Coin] 機構投資人持有加密幣要如何內控
",subgn, 5/12
4,"
Re: [交易] Gate.io平台介紹
",red1636, 5/12
7,"
［求助］錢轉到MetaMask 但不知道去哪裡了
",kuotanya, 5/13
27,"
Re: [閒聊] 柴犬幣也反應疫情嗎？
",sl5613, 5/13
88,"
[行情] 馬斯克：TESLA 不接受高耗能的加密貨幣
",onlytfgsu, 5/13
23,"
[行情] 狗狗幣也反應疫情嗎
",qwqqqq, 5/13
22,"
[行情] 現在做空機乎穩贏吧？
",rockmimi, 5/13
14,"
Re: [行情] 馬斯克：TESLA 不接受高耗能的加密貨幣
",Jaka, 5/13
3,"
[挖礦] 請問Chia官方錢包的轉帳手續費
",stonys, 5/13
16,"
Re: [行情] 馬斯克：TESLA 不接受高耗能的加密貨幣
",madeinheaven, 5/13
2,"
[Coin] 比特幣的地址格式都互通嗎?
",chcony, 5/13
43,"
[新聞] Vitalik大倒貨狗狗家族！6,300萬鎂 SHIB 
",joug, 5/13
20,"
[Coin] 金剛已死，有事燒紙
",albert780510, 5/13
10,"
[挖礦] 挖礦新手請教問題(5600 xt)
",louiss72, 5/13
21,"
[交易] 一直被自己設的停損平倉，是不是設不夠低
",muscle1204, 5/13
14,"
[DeFi] Pancake swap 新上架質押DOGE換CAKE
",f7504261, 5/13
32,"
[閒聊] 小韭菜遊記02:馬斯克憑什麼決定幣圈漲跌
",imqiws, 5/14
4,"
[Coin] [解決]請問是BEP-20很塞嗎，一
",xcnx123, 5/14
28,"
[閒聊] 最近看到的機會(或是陰謀？)
",albert780510, 5/14
2,"
Re: [交易] 請問美國券商可否電匯幣安？
",HouWayne, 5/14
23,"
[挖礦] 挖礦的收益降到剩1/4
",G4321, 5/14
6,"
Re: [閒聊] 最近看到的機會(或是陰謀？)
",sunsand, 5/14
12,"
[Coin] 猩猩回歸gate交易所
",albert780510, 5/14
9,"
[閒聊] 加密貨幣行情閒聊區-馬投顧的野望？
",illidan9999, 5/14
25,"
[新聞] 「狗狗幣是泡沫資產」價值投資大師 Jerem
",joug, 5/14
18,"
[挖礦] 新手ETH挖礦問題
",geas, 5/14
16,"
[閒聊] Ledger Nano S 入手+心得(支援BSC等側鏈)
",hn880265, 5/14
29,"
[閒聊]加密貨幣要課稅!? 近期資料整理分享
",s1034769, 5/14
3,"
Re: [閒聊] Ledger Nano S 入手+心得(支援BSC等側鏈)
",SilverRH, 5/14
28,"
[Coin] Chia奇亞幣“挖礦”就是個騙局！(影片)
",G4321, 5/14
5,"
[閒聊] Alpaca一個禮拜微心得
",MACD, 5/14
1,"
Re: [DeFi] Trust wallet stacking BNB 選擇
",wpd, 5/15
37,"
[行情] 柴犬幣對照狗狗幣 有做夢的機會嗎？ 
",sl5613, 5/15
5,"
[閒聊] 新手詢問一些幣安挖礦問題
",haoneng, 5/15
4,"
[閒聊] 為什麼發送erc20token比發送eth還貴
",firesnake, 5/15
3,"
Re: [行情] 柴犬幣對照狗狗幣 有做夢的機會嗎？ 
",trouble04323, 5/15
3,"
Re: [Coin] Chia奇亞幣“挖礦”就是個騙局！(影片)
",wahaha99, 5/15
3,"
[新聞] 從陌生到狂熱 馬斯克的幣圈成神之路
",cby12334512, 5/15
29,"
[新聞] 虛擬貨幣玩到爆倉！他睡一覺「慘賠170萬
",joug, 5/15
5,"
[交易] 請問幣安的交易屆面有辦法下突破單嗎?
",n33222, 5/15
3,"
[交易] 請教一下狗幣購買
",saveme, 5/15
